17,10,23,17,25,18,19,14,27,14
9,11,19,14,8,13,6,15,23,17
10,19,7,9,12,11,15,5,14,9
13,9,9,10,25,8,17,17,23,14
15,15,6,16,14,7,7,15,14,16
7,9,6,7,9,6,12,11,8,15
17,13,17,10,14,9,8,17,15,34
12,13,7,10,15,8,16,9,12,4
17,30,28,14,15,20,15,16,12,18
15,9,16,15,24,20,21,17,37,13
7,7,6,8,9,10,8,5,6,8
12,13,11,20,27,20,15,16,11,20
6,11,8,14,19,10,12,4,11,5
14,19,14,10,12,22,17,10,13,15
13,13,14,11,13,12,8,12,15,14
10,11,12,17,11,12,9,10,10,7
13,7,6,8,8,6,7,12,8,9
9,21,14,12,8,21,6,17,10,12
15,21,18,13,14,13,17,18,15,12
12,22,22,9,13,10,17,11,9,8
15,24,15,9,7,10,10,8,14,10
26,20,14,10,15,14,24,15,20,19
8,16,9,11,13,10,16,14,13,9
16,15,10,10,16,18,15,14,14,16
9,13,15,13,7,12,12,11,10,12
7,3,4,11,7,9,10,9,9,6
10,13,18,13,19,13,19,7,11,15
13,8,7,11,14,7,7,12,9,7
9,6,4,16,4,10,7,6,6,8
27,18,11,19,12,18,14,29,24,15
36,12,16,22,19,16,16,16,14,11
14,8,8,9,20,4,6,10,9,9
16,21,15,6,11,9,13,10,15,8
19,9,13,10,16,13,14,16,18,10
20,9,16,8,14,18,11,12,17,35
10,11,12,15,14,6,14,10,9,12
17,11,12,13,7,12,15,16,24,7
38,29,37,23,15,36,33,14,21,20
10,16,16,13,17,16,13,6,16,16
14,13,16,14,7,13,12,14,16,13
14,13,11,18,11,27,17,8,6,18
25,23,18,26,23,20,16,12,12,23
20,15,15,24,21,20,25,18,20,18
13,18,12,10,13,8,4,6,10,8
7,7,12,11,9,16,10,16,11,5
10,17,13,12,20,6,9,10,20,21
17,21,16,17,12,15,16,11,9,10
5,17,13,26,20,13,16,8,14,21
5,11,19,18,16,7,13,14,11,13
11,6,18,9,17,17,14,9,13,10
19,17,28,23,16,13,21,14,15,15
13,10,6,5,5,11,5,12,9,8
11,10,14,4,11,13,12,15,11,21
7,3,13,15,15,18,10,7,7,7
9,21,19,22,17,14,25,9,8,18
11,7,8,13,10,8,4,8,8,8
14,9,11,15,17,19,13,14,11,11
13,11,15,26,9,15,8,15,18,10
14,10,7,10,17,10,11,9,8,15
5,5,8,15,10,9,7,9,6,5
10,17,8,17,9,16,23,11,22,20
17,11,20,16,15,8,10,22,11,17
17,22,23,15,24,21,12,17,30,24
15,16,10,17,12,22,10,7,11,14
8,15,12,22,16,14,19,11,26,17
11,14,3,7,10,15,12,9,18,10
17,22,12,31,15,17,19,21,17,12
6,6,10,14,13,10,9,12,12,12
11,13,12,13,14,10,16,9,15,6
10,13,8,14,13,15,7,8,9,14
15,8,14,15,17,12,25,10,8,12
5,3,8,6,8,9,5,8,9,7
4,7,7,7,3,6,6,6,3,3
8,11,18,7,6,16,10,13,18,7
12,14,17,14,10,17,12,20,19,18
6,9,6,8,3,7,12,5,15,12
31,29,10,13,31,18,18,18,16,23
19,14,10,17,17,15,9,12,12,17
20,9,23,19,12,10,12,11,13,16
7,4,6,9,7,15,10,12,9,8
15,10,12,11,19,9,15,12,16,9
13,6,13,18,23,20,11,19,18,19
13,20,18,12,19,14,11,17,13,18
18,22,14,14,13,21,17,16,14,11
8,18,20,16,16,17,16,13,16,16
19,12,15,13,15,11,19,11,18,15
23,14,15,22,27,12,31,14,16,27
10,21,8,17,10,8,8,7,10,13
10,9,10,10,10,11,9,12,13,11
10,2,17,6,5,14,10,16,16,8
14,15,15,11,14,13,10,18,11,13
7,12,10,9,7,9,6,10,7,4
9,15,17,6,18,13,11,17,14,8
12,18,35,18,12,17,15,22,21,21
6,4,12,9,7,6,12,9,7,6
13,25,12,35,17,11,17,10,9,17
18,29,24,21,21,39,18,22,35,27
10,9,19,9,19,13,15,13,18,14
16,8,6,9,4,7,9,5,11,10
15,19,9,13,7,11,21,13,12,6
10,11,12,10,11,4,26,10,20,10
7,10,8,14,16,7,12,9,7,14
14,10,10,9,13,12,8,14,12,14
8,7,9,8,6,8,9,7,7,9
